comment,"Time series in MWh on modified data from NESO for the UK 2001 to 2024 (inclusive), accessed November 2025. Modified to address Daylight Savings missing data and normalised to 2019 levels for all years (Average Demand = 13TWh)",Time series MERRA-2 Capacity Factors for the Netherlands from Renewables.ninja. Accessed December 2024.,Time series MERRA-2 Capacity Factors for the Netherlands from Renewables.ninja. Accessed December 2024.,Time series MERRA-2 Capacity Factors for the Netherlands from Renewables.ninja. Accessed December 2024.
nodes,netherlands,netherlands,netherlands,netherlands
techs,demand_power,solar,offshore_wind,onshore_wind
parameters,sink_use_equals,source_use_max,source_use_max,source_use_max
timesteps,,,,
2011/07/10 21:00,62703,0,0.109465,0.097586
2011/07/10 22:00,60901,0,0.114192,0.097885
2011/07/10 23:00,53445,0,0.116404,0.096342
2011/07/11 00:00,48127,0,0.117395,0.09554
2011/07/11 01:00,46479,0,0.118289,0.095547
2011/07/11 02:00,44842,0,0.118883,0.094172
2011/07/11 03:00,44177,0,0.118237,0.089369
2011/07/11 04:00,43968,0.018,0.112605,0.081303
2011/07/11 05:00,45211,0.086,0.086355,0.069327
2011/07/11 06:00,54392,0.189,0.073695,0.06052
2011/07/11 07:00,67179,0.314,0.06614,0.057206
2011/07/11 08:00,74293,0.43,0.056198,0.056263
2011/07/11 09:00,77424,0.53,0.047833,0.057025
2011/07/11 10:00,78659,0.583,0.041423,0.055453
2011/07/11 11:00,79622,0.59,0.037862,0.05252
2011/07/11 12:00,79593,0.573,0.036612,0.052515
2011/07/11 13:00,78560,0.517,0.038061,0.056152
2011/07/11 14:00,78007,0.452,0.041116,0.062909
2011/07/11 15:00,77776,0.358,0.045515,0.071902
2011/07/11 16:00,79368,0.252,0.050947,0.080689
2011/07/11 17:00,79121,0.153,0.059033,0.088396
2011/07/11 18:00,76110,0.076,0.070194,0.094375
2011/07/11 19:00,72925,0.023,0.085408,0.098854
2011/07/11 20:00,70163,0.001,0.103488,0.106597
2011/07/11 21:00,69127,0,0.113812,0.113392
2011/07/11 22:00,65533,0,0.11384,0.12292
2011/07/11 23:00,57118,0,0.113856,0.136543
2011/07/12 00:00,51022,0,0.115571,0.153184
2011/07/12 01:00,48669,0,0.120403,0.17308
2011/07/12 02:00,46985,0,0.126271,0.191065
2011/07/12 03:00,46308,0,0.12745,0.203918
2011/07/12 04:00,45639,0.008,0.122068,0.210003
2011/07/12 05:00,46490,0.046,0.107364,0.212013
2011/07/12 06:00,55587,0.111,0.103662,0.222072
2011/07/12 07:00,68020,0.198,0.109311,0.243287
2011/07/12 08:00,74373,0.304,0.110216,0.274364
2011/07/12 09:00,77151,0.418,0.109782,0.295953
2011/07/12 10:00,78169,0.498,0.110065,0.311423
2011/07/12 11:00,78854,0.529,0.112676,0.336846
2011/07/12 12:00,78899,0.489,0.113907,0.354785
2011/07/12 13:00,77958,0.441,0.111136,0.369335
2011/07/12 14:00,77103,0.369,0.105755,0.384819
2011/07/12 15:00,76944,0.299,0.104227,0.385369
2011/07/12 16:00,79051,0.217,0.106987,0.390348
2011/07/12 17:00,78659,0.141,0.112301,0.39944
2011/07/12 18:00,75637,0.077,0.116012,0.406885
2011/07/12 19:00,72499,0.027,0.121921,0.420957
2011/07/12 20:00,70051,0.002,0.134507,0.429517
2011/07/12 21:00,68846,0,0.138366,0.418302
2011/07/12 22:00,65306,0,0.132978,0.397749
2011/07/12 23:00,56910,0,0.126202,0.380896
2011/07/13 00:00,50769,0,0.119149,0.370374
2011/07/13 01:00,48392,0,0.110818,0.369317
2011/07/13 02:00,46828,0,0.1027,0.374768
2011/07/13 03:00,46337,0,0.095464,0.382696
2011/07/13 04:00,45769,0.015,0.088205,0.37909
2011/07/13 05:00,46586,0.071,0.075296,0.369393
2011/07/13 06:00,55617,0.161,0.077023,0.371105
2011/07/13 07:00,68188,0.271,0.085941,0.380703
2011/07/13 08:00,74313,0.379,0.088432,0.392931
2011/07/13 09:00,76824,0.475,0.088797,0.397691
2011/07/13 10:00,77549,0.527,0.088256,0.396533
2011/07/13 11:00,78349,0.551,0.087067,0.395754
2011/07/13 12:00,78476,0.552,0.085703,0.397231
2011/07/13 13:00,77549,0.523,0.084267,0.397654
2011/07/13 14:00,76634,0.461,0.082305,0.397633
2011/07/13 15:00,76347,0.377,0.080634,0.397295
2011/07/13 16:00,78151,0.281,0.078878,0.398193
2011/07/13 17:00,77780,0.179,0.075113,0.40484
2011/07/13 18:00,74952,0.091,0.069963,0.417219
2011/07/13 19:00,71952,0.031,0.069472,0.428947
2011/07/13 20:00,69599,0.002,0.076865,0.426739
2011/07/13 21:00,67972,0,0.081756,0.418615
2011/07/13 22:00,65239,0,0.085123,0.414145
2011/07/13 23:00,56958,0,0.087771,0.406456
2011/07/14 00:00,50968,0,0.0909,0.403592
2011/07/14 01:00,48499,0,0.093538,0.413461
2011/07/14 02:00,46767,0,0.098661,0.437384
2011/07/14 03:00,46033,0,0.10226,0.462475
2011/07/14 04:00,45339,0.017,0.09949,0.483777
2011/07/14 05:00,46031,0.075,0.083732,0.493917
2011/07/14 06:00,54700,0.165,0.069262,0.500153
2011/07/14 07:00,67408,0.268,0.079356,0.511759
2011/07/14 08:00,73960,0.366,0.090122,0.518806
2011/07/14 09:00,76579,0.452,0.097577,0.514893
2011/07/14 10:00,77457,0.517,0.105393,0.50925
2011/07/14 11:00,78328,0.548,0.113831,0.507938
2011/07/14 12:00,78460,0.548,0.121027,0.50177
2011/07/14 13:00,77575,0.504,0.12704,0.489943
2011/07/14 14:00,76744,0.434,0.132692,0.474285
2011/07/14 15:00,76768,0.335,0.138135,0.448446
2011/07/14 16:00,78314,0.254,0.137299,0.416147
2011/07/14 17:00,77882,0.164,0.127946,0.381242
2011/07/14 18:00,75033,0.087,0.111187,0.34472
2011/07/14 19:00,72056,0.027,0.10204,0.306595
2011/07/14 20:00,69277,0.001,0.104706,0.270537
2011/07/14 21:00,68670,0,0.107353,0.244892
2011/07/14 22:00,66098,0,0.105425,0.225757
2011/07/14 23:00,57944,0,0.101542,0.209255
